,_id,rater,alignment,quality,consistency,overall
1007,677d856e8640497613a5ebd8,renz,10,2,2,3
1008,677d856e8640497613a5ebe4,renz,10,9,9,10
1009,677d856e8640497613a5ebe4,basil,10,6,10,8
1010,677d856e8640497613a5ebe4,ej,10,9,10,10
1011,677d856e8640497613a5ea0c,Thomas,9,7,8,8
1012,677d856e8640497613a5ea0c,sona,10,6,8,8
1013,677d856e8640497613a5ea0c,ej,9,9,10,9
1014,677d856e8640497613a5ea0c,renz,9,10,9,9
1015,677d856e8640497613a5ea0c,basil,10,10,5,6
1016,677d856e8640497613a5ea43,Thomas,7,9,10,7
1017,677d856e8640497613a5ea43,basil,9,10,10,9
1018,677d856e8640497613a5ea43,ej,10,10,10,10
1019,677d856e8640497613a5ea43,renz,10,10,10,10
1020,677d856e8640497613a5ea67,ej,10,10,10,10
1021,677d856e8640497613a5ea67,renz,10,10,10,10
1022,677d856e8640497613a5ea67,basil,10,10,10,10
1023,677d856e8640497613a5ea68,Thomas,6,6,9,5
1024,677d856e8640497613a5ea68,sona,5,4,6,4
1025,677d856e8640497613a5ea68,basil,10,10,10,10
1026,677d856e8640497613a5ea68,renz,3,10,10,3
1027,677d856e8640497613a5ea68,ej,10,9,10,10
1028,677d856e8640497613a5ea82,sona,10,10,10,10
1029,677d856e8640497613a5ea82,Thomas,10,9,8,9
1030,677d856e8640497613a5ea82,ej,10,10,10,10
1031,677d856e8640497613a5ea82,renz,10,10,10,10
1032,677d856e8640497613a5ea82,basil,10,7,10,8
1033,677d856e8640497613a5eaa3,Thomas,9,6,9,6
1034,677d856e8640497613a5eaa3,ej,10,9,10,10
1035,677d856e8640497613a5eaa3,renz,9,9,10,9
1036,677d856e8640497613a5eaa3,basil,10,7,10,8
1037,677d856e8640497613a5eaad,basil,3,1,10,1
1038,677d856e8640497613a5eaad,renz,7,6,8,7
1039,677d856e8640497613a5eaad,ej,10,9,9,9
1040,677d856e8640497613a5eaaf,sona,5,5,4,4
1041,677d856e8640497613a5eaaf,Thomas,8,9,8,8
1042,677d856e8640497613a5eaaf,ej,10,10,10,10
1043,677d856e8640497613a5eaaf,renz,10,10,10,10
1044,677d856e8640497613a5eaaf,basil,10,10,10,10
1045,677d856e8640497613a5eabb,Thomas,10,10,10,10
1046,677d856e8640497613a5eabb,sona,10,10,9,9
1047,677d856e8640497613a5eabb,basil,10,10,10,10
1048,677d856e8640497613a5eabb,renz,10,10,10,10
1049,677d856e8640497613a5eabb,ej,10,10,10,10
1050,677d856e8640497613a5eb0e,renz,10,10,9,10
1051,677d856e8640497613a5eb0e,ej,10,10,10,10
1052,677d856e8640497613a5eb0e,basil,10,9,10,10
1053,677d856e8640497613a5eb14,Thomas,10,9,10,9
1054,677d856e8640497613a5eb14,ej,8,9,9,9
1055,677d856e8640497613a5eb14,renz,9,10,10,10
1056,677d856e8640497613a5eb14,basil,10,10,10,10
1057,677d856e8640497613a5eb42,Thomas,3,9,9,3
1058,677d856e8640497613a5eb42,basil,7,7,9,7
1059,677d856e8640497613a5eb42,renz,3,10,10,3
1060,677d856e8640497613a5eb42,ej,10,10,10,10
1061,677d856e8640497613a5eb7a,Thomas,8,7,9,7
1062,677d856e8640497613a5eb7a,ej,10,8,8,8
1063,677d856e8640497613a5eb7a,renz,8,3,6,6
1064,677d856e8640497613a5eb7a,basil,10,4,10,5
1065,677d856e8640497613a5eb7c,sona,7,5,4,4
1066,677d856e8640497613a5eb7c,Thomas,7,8,8,7
1067,677d856e8640497613a5eb7c,renz,8,9,10,8
1068,677d856e8640497613a5eb7c,basil,10,9,10,9
1069,677d856e8640497613a5eb7c,ej,7,8,9,7
1070,677d856e8640497613a5eb83,sona,10,5,5,6
1071,677d856e8640497613a5eb83,Thomas,10,8,10,9
1072,677d856e8640497613a5eb83,renz,9,10,10,9
1073,677d856e8640497613a5eb83,ej,10,10,10,10
1074,677d856e8640497613a5eb83,basil,10,9,10,10
1075,677d856e8640497613a5eb9c,Thomas,3,2,3,2
1076,677d856e8640497613a5eb9c,renz,10,6,6,6
1077,677d856e8640497613a5eb9c,basil,7,6,6,5
1078,677d856e8640497613a5eb9c,ej,5,4,2,3
1079,677d856e8640497613a5eb9e,Thomas,9,6,8,8
1080,677d856e8640497613a5eb9e,ej,10,8,8,8
1081,677d856e8640497613a5eb9e,renz,10,9,10,10
1082,677d856e8640497613a5eb9e,basil,10,5,10,7
1083,677d856e8640497613a5ebb7,renz,10,10,10,10
1084,677d856e8640497613a5ebb7,ej,10,10,10,10
1085,677d856e8640497613a5ebb7,basil,10,10,10,10
1086,677d856e8640497613a5ebbf,renz,10,9,9,9
1087,677d856e8640497613a5ebbf,ej,10,10,10,10
1088,677d856e8640497613a5ebbf,basil,10,10,10,10
1089,677d856e8640497613a5ebc0,basil,10,8,9,8
1090,677d856e8640497613a5ebc0,renz,10,10,10,10
1091,677d856e8640497613a5ebc0,ej,8,10,10,9
1092,677d856e8640497613a5ebd9,sona,10,8,10,9
1093,677d856e8640497613a5ebd9,ej,10,8,8,8
1094,677d856e8640497613a5ebd9,renz,10,6,6,8
1095,677d856e8640497613a5ebd9,basil,10,10,10,10
1096,677d856e8640497613a5ea08,sona,10,7,10,8
1097,677d856e8640497613a5ea08,Thomas,10,8,10,8
1098,677d856e8640497613a5ea08,renz,10,10,10,10
1099,677d856e8640497613a5ea08,ej,10,9,9,9
1100,677d856e8640497613a5ea08,basil,10,9,10,10
1101,677d856e8640497613a5ea14,Thomas,10,8,8,9
1102,677d856e8640497613a5ea14,basil,10,9,10,9
1103,677d856e8640497613a5ea14,ej,10,10,10,10
1104,677d856e8640497613a5ea14,renz,10,10,10,10
1105,677d856e8640497613a5ea18,sona,1,3,2,1
1106,677d856e8640497613a5ea18,ej,3,3,3,3
1107,677d856e8640497613a5ea18,basil,1,9,10,1
1108,677d856e8640497613a5ea18,renz,2,2,3,2
1109,677d856e8640497613a5ea2b,Thomas,1,2,5,2
1110,677d856e8640497613a5ea2b,ej,1,2,1,2
1111,677d856e8640497613a5ea2b,renz,1,7,6,1
1112,677d856e8640497613a5ea2b,basil,0,2,6,0
1113,677d856e8640497613a5ea30,Thomas,8,7,9,8
1114,677d856e8640497613a5ea30,sona,9,6,8,8
1115,677d856e8640497613a5ea30,basil,10,10,9,9
1116,677d856e8640497613a5ea30,ej,10,8,7,8
1117,677d856e8640497613a5ea30,renz,9,9,8,9
1118,677d856e8640497613a5ea37,Thomas,1,1,1,1
1119,677d856e8640497613a5ea37,renz,1,6,6,1
1120,677d856e8640497613a5ea37,ej,3,5,4,4
1121,677d856e8640497613a5ea37,basil,2,3,10,3
1122,677d856e8640497613a5ea3b,Thomas,9,9,10,9
1123,677d856e8640497613a5ea3b,sona,9,9,10,9
1124,677d856e8640497613a5ea3b,renz,10,7,9,8
1125,677d856e8640497613a5ea3b,basil,8,10,10,9
1126,677d856e8640497613a5ea3b,ej,10,10,10,10
1127,677d856e8640497613a5ea4e,sona,10,6,7,6
1128,677d856e8640497613a5ea4e,renz,10,10,10,10
1129,677d856e8640497613a5ea4e,ej,10,10,10,10
1130,677d856e8640497613a5ea4e,basil,10,9,10,10
1131,677d856e8640497613a5ea50,Thomas,7,9,9,7
1132,677d856e8640497613a5ea50,sona,7,4,5,4
1133,677d856e8640497613a5ea50,renz,10,8,9,9
1134,677d856e8640497613a5ea50,ej,10,10,10,10
1135,677d856e8640497613a5ea50,basil,10,7,10,8
1136,677d856e8640497613a5ea6b,Thomas,10,10,10,10
1137,677d856e8640497613a5ea6b,renz,10,9,9,9
1138,677d856e8640497613a5ea6b,basil,10,8,10,9
1139,677d856e8640497613a5ea6b,ej,10,10,10,10
1140,677d856e8640497613a5ea73,Thomas,2,1,5,1
1141,677d856e8640497613a5ea73,sona,1,2,5,3
1142,677d856e8640497613a5ea73,renz,1,1,1,1
1143,677d856e8640497613a5ea73,ej,1,2,2,2
1144,677d856e8640497613a5ea73,basil,0,2,10,0
1145,677d856e8640497613a5ea8f,Thomas,9,3,2,4
1146,677d856e8640497613a5ea8f,sona,9,1,1,1
1147,677d856e8640497613a5ea8f,ej,6,1,1,3
1148,677d856e8640497613a5ea8f,renz,8,1,1,2
1149,677d856e8640497613a5ea8f,basil,1,1,1,1
1150,677d856e8640497613a5ea92,basil,0,3,10,0
1151,677d856e8640497613a5ea92,renz,1,7,10,2
1152,677d856e8640497613a5ea92,ej,2,3,9,4
1153,677d856e8640497613a5ea97,basil,10,8,9,9
1154,677d856e8640497613a5ea97,ej,10,10,10,10
1155,677d856e8640497613a5ea97,renz,10,10,10,10
1156,677d856e8640497613a5eaab,Thomas,9,7,8,8
1157,677d856e8640497613a5eaab,renz,10,8,9,9
1158,677d856e8640497613a5eaab,ej,9,10,10,10
1159,677d856e8640497613a5eaab,basil,10,10,10,10
1160,677d856e8640497613a5eade,sona,10,6,2,4
1161,677d856e8640497613a5eade,Thomas,10,9,10,9
1162,677d856e8640497613a5eade,ej,6,9,8,7
1163,677d856e8640497613a5eade,renz,9,9,10,9
1164,677d856e8640497613a5eade,basil,10,10,10,10
1165,677d856e8640497613a5eadf,Thomas,9,3,7,5
1166,677d856e8640497613a5eadf,ej,8,7,7,7
1167,677d856e8640497613a5eadf,renz,7,7,7,7
1168,677d856e8640497613a5eadf,basil,10,5,10,6
1169,677d856e8640497613a5eaf4,sona,10,8,6,7
1170,677d856e8640497613a5eaf4,basil,10,8,8,8
1171,677d856e8640497613a5eaf4,ej,10,9,9,9
1172,677d856e8640497613a5eaf4,renz,9,10,10,10
1173,677d856e8640497613a5eb03,Thomas,10,10,10,10
1174,677d856e8640497613a5eb03,ej,8,8,10,7
1175,677d856e8640497613a5eb03,renz,8,10,10,8
1176,677d856e8640497613a5eb03,basil,10,10,10,10
1177,677d856e8640497613a5eb17,basil,10,10,10,10
1178,677d856e8640497613a5eb17,ej,10,10,10,10
1179,677d856e8640497613a5eb17,renz,10,10,10,10
1180,677d856e8640497613a5eb26,ej,6,5,2,5
1181,677d856e8640497613a5eb26,renz,9,8,7,8
1182,677d856e8640497613a5eb26,basil,10,8,9,8
1183,677d856e8640497613a5eb34,Thomas,9,10,10,9
1184,677d856e8640497613a5eb34,sona,6,6,6,6
1185,677d856e8640497613a5eb34,ej,9,10,10,9
1186,677d856e8640497613a5eb34,renz,9,7,6,7
1187,677d856e8640497613a5eb34,basil,10,10,10,10
1188,677d856e8640497613a5eb35,Thomas,10,8,8,8
1189,677d856e8640497613a5eb35,sona,10,9,10,10
1190,677d856e8640497613a5eb35,ej,10,10,10,10
1191,677d856e8640497613a5eb35,renz,10,10,9,10
1192,677d856e8640497613a5eb35,basil,10,10,10,10
1193,677d856e8640497613a5eb37,sona,5,5,5,5
1194,677d856e8640497613a5eb37,basil,10,10,10,10
1195,677d856e8640497613a5eb37,renz,10,8,8,9
1196,677d856e8640497613a5eb37,ej,10,10,10,10
1197,677d856e8640497613a5eb48,sona,5,5,3,4
1198,677d856e8640497613a5eb48,ej,7,8,7,7
1199,677d856e8640497613a5eb48,basil,8,8,10,8
1200,677d856e8640497613a5eb48,renz,2,4,10,2
1201,677d856e8640497613a5eb57,sona,7,6,5,7
1202,677d856e8640497613a5eb57,basil,10,8,10,8
1203,677d856e8640497613a5eb57,ej,10,9,9,9
1204,677d856e8640497613a5eb57,renz,8,9,8,8
1205,677d856e8640497613a5eb7b,renz,8,8,9,8
1206,677d856e8640497613a5eb7b,ej,3,3,3,3
1207,677d856e8640497613a5eb7b,basil,7,6,10,7
1208,677d856e8640497613a5eb81,Thomas,10,9,10,9
1209,677d856e8640497613a5eb81,renz,10,10,9,10
1210,677d856e8640497613a5eb81,ej,10,10,10,10
1211,677d856e8640497613a5eb81,basil,10,10,10,10
1212,677d856e8640497613a5eb8f,sona,10,8,9,9
1213,677d856e8640497613a5eb8f,Thomas,6,4,7,5
1214,677d856e8640497613a5eb8f,basil,10,9,10,9
1215,677d856e8640497613a5eb8f,renz,10,10,10,10
1216,677d856e8640497613a5eb8f,ej,10,9,9,9
1217,677d856e8640497613a5eba9,Thomas,10,8,8,9
1218,677d856e8640497613a5eba9,sona,7,4,4,5
1219,677d856e8640497613a5eba9,basil,10,9,10,9
1220,677d856e8640497613a5eba9,renz,8,4,4,6
1221,677d856e8640497613a5eba9,ej,10,8,9,8
1222,677d856e8640497613a5ebca,Thomas,8,6,6,5
1223,677d856e8640497613a5ebca,sona,5,2,3,2
1224,677d856e8640497613a5ebca,renz,8,4,6,6
1225,677d856e8640497613a5ebca,basil,10,7,7,7
1226,677d856e8640497613a5ebca,ej,10,10,10,10
1227,677d856e8640497613a5ebd0,Thomas,4,5,6,4
1228,677d856e8640497613a5ebd0,renz,4,3,4,3
1229,677d856e8640497613a5ebd0,ej,1,10,10,2
1230,677d856e8640497613a5ebd0,basil,0,6,10,1
1231,677d856e8640497613a5ebdc,Thomas,8,7,7,7
1232,677d856e8640497613a5ebdc,renz,10,6,7,7
1233,677d856e8640497613a5ebdc,ej,8,10,10,9
1234,677d856e8640497613a5ebdc,basil,10,10,10,10
1235,677d856e8640497613a5ebf7,sona,10,10,10,10
1236,677d856e8640497613a5ebf7,Thomas,10,10,10,10
1237,677d856e8640497613a5ebf7,ej,10,9,10,10
1238,677d856e8640497613a5ebf7,renz,10,10,10,10
1239,677d856e8640497613a5ebf7,basil,10,10,10,10
1240,677d856e8640497613a5ea12,Thomas,5,5,9,5
1241,677d856e8640497613a5ea12,sona,5,3,9,4
1242,677d856e8640497613a5ea12,basil,2,4,10,2
1243,677d856e8640497613a5ea12,ej,4,9,9,5
1244,677d856e8640497613a5ea12,renz,9,10,6,7
1245,677d856e8640497613a5ea21,Thomas,8,4,2,4
1246,677d856e8640497613a5ea21,sona,10,1,5,3
1247,677d856e8640497613a5ea21,renz,8,7,8,8
1248,677d856e8640497613a5ea21,ej,8,7,10,9
1249,677d856e8640497613a5ea21,basil,10,2,6,3
1250,677d856e8640497613a5ea28,Thomas,9,6,8,7
1251,677d856e8640497613a5ea28,ej,10,10,9,10
1252,677d856e8640497613a5ea28,basil,8,10,10,9
1253,677d856e8640497613a5ea28,renz,10,9,9,10
1254,677d856e8640497613a5ea3a,Thomas,2,6,9,3
1255,677d856e8640497613a5ea3a,sona,1,8,8,3
1256,677d856e8640497613a5ea3a,renz,9,9,10,9
1257,677d856e8640497613a5ea3a,ej,6,9,9,7
1258,677d856e8640497613a5ea3a,basil,10,10,10,10
1259,677d856e8640497613a5ea3d,basil,0,0,0,0
1260,677d856e8640497613a5ea3d,ej,2,3,3,3
1261,677d856e8640497613a5ea3d,renz,1,9,9,1
1262,677d856e8640497613a5ea40,Thomas,10,9,10,9
1263,677d856e8640497613a5ea40,ej,9,8,8,8
1264,677d856e8640497613a5ea40,renz,9,9,10,9
1265,677d856e8640497613a5ea40,basil,10,10,10,10
1266,677d856e8640497613a5eab0,Thomas,2,3,6,2
1267,677d856e8640497613a5eab0,sona,8,7,4,4
1268,677d856e8640497613a5eab0,ej,3,10,10,4
1269,677d856e8640497613a5eab0,renz,8,8,8,8
1270,677d856e8640497613a5eab0,basil,10,10,10,10
1271,677d856e8640497613a5eabc,Thomas,10,9,10,9
1272,677d856e8640497613a5eabc,renz,10,10,10,10
1273,677d856e8640497613a5eabc,basil,10,10,10,10
1274,677d856e8640497613a5eabc,ej,10,10,10,10
1275,677d856e8640497613a5eac0,Thomas,10,8,9,9
1276,677d856e8640497613a5eac0,renz,10,6,7,7
1277,677d856e8640497613a5eac0,ej,10,10,10,10
1278,677d856e8640497613a5eac0,basil,10,9,10,9
1279,677d856e8640497613a5eaea,Thomas,9,8,8,6
1280,677d856e8640497613a5eaea,sona,10,2,6,4
1281,677d856e8640497613a5eaea,ej,10,10,10,10
1282,677d856e8640497613a5eaea,renz,10,6,6,7
1283,677d856e8640497613a5eaea,basil,10,10,10,10
1284,677d856e8640497613a5eafb,Thomas,10,9,7,8
1285,677d856e8640497613a5eafb,renz,10,8,9,9
1286,677d856e8640497613a5eafb,ej,10,9,10,10
1287,677d856e8640497613a5eafb,basil,10,8,10,9
1288,677d856e8640497613a5eb04,sona,10,9,9,9
1289,677d856e8640497613a5eb04,Thomas,10,7,7,7
1290,677d856e8640497613a5eb04,basil,10,9,10,9
1291,677d856e8640497613a5eb04,renz,10,9,9,10
1292,677d856e8640497613a5eb04,ej,10,10,10,10
1293,677d856e8640497613a5eb28,Thomas,2,5,5,3
1294,677d856e8640497613a5eb28,renz,10,10,10,10
1295,677d856e8640497613a5eb28,basil,2,6,10,3
1296,677d856e8640497613a5eb28,ej,10,8,10,9
1297,677d856e8640497613a5eb43,sona,10,5,5,6
1298,677d856e8640497613a5eb43,basil,10,6,9,7
1299,677d856e8640497613a5eb43,renz,10,6,6,6
1300,677d856e8640497613a5eb43,ej,10,10,10,10
1301,677d856e8640497613a5eb44,Thomas,10,4,4,5
1302,677d856e8640497613a5eb44,sona,10,6,3,5
1303,677d856e8640497613a5eb44,basil,10,7,9,7
1304,677d856e8640497613a5eb44,ej,9,10,10,9
1305,677d856e8640497613a5eb44,renz,7,7,9,7
1306,677d856e8640497613a5eb4c,ej,2,9,7,6
1307,677d856e8640497613a5eb4c,renz,1,4,4,1
1308,677d856e8640497613a5eb4c,basil,1,9,8,1
1309,677d856e8640497613a5eb56,Thomas,10,9,8,9
1310,677d856e8640497613a5eb56,renz,10,10,10,10
1311,677d856e8640497613a5eb56,ej,10,10,10,10
1312,677d856e8640497613a5eb56,basil,10,10,10,10
1313,677d856e8640497613a5eb5f,Thomas,9,9,9,9
1314,677d856e8640497613a5eb5f,sona,10,6,3,4
1315,677d856e8640497613a5eb5f,renz,9,7,7,8
1316,677d856e8640497613a5eb5f,ej,8,8,9,8
1317,677d856e8640497613a5eb5f,basil,10,10,10,10
1318,677d856e8640497613a5eb74,Thomas,1,1,7,2
1319,677d856e8640497613a5eb74,sona,3,2,1,1
1320,677d856e8640497613a5eb74,ej,1,1,2,2
1321,677d856e8640497613a5eb74,renz,1,3,3,1
1322,677d856e8640497613a5eb74,basil,3,3,10,3
1323,677d856e8640497613a5eb86,renz,10,10,9,10
1324,677d856e8640497613a5eb86,ej,10,10,10,10
1325,677d856e8640497613a5eb86,basil,10,10,10,10
1326,677d856e8640497613a5eb8d,renz,10,9,7,9
1327,677d856e8640497613a5eb8d,ej,10,9,10,10
1328,677d856e8640497613a5eb8d,basil,10,8,7,8
1329,677d856e8640497613a5eb98,sona,10,10,10,10
1330,677d856e8640497613a5eb98,Thomas,9,8,9,9
1331,677d856e8640497613a5eb98,renz,10,10,10,10
1332,677d856e8640497613a5eb98,ej,10,9,10,10
1333,677d856e8640497613a5eb98,basil,10,10,10,10
1334,677d856e8640497613a5ebad,Thomas,10,10,10,10
1335,677d856e8640497613a5ebad,sona,10,10,10,10
1336,677d856e8640497613a5ebad,renz,10,7,7,7
1337,677d856e8640497613a5ebad,ej,10,10,10,10
1338,677d856e8640497613a5ebad,basil,10,4,10,5
1339,677d856e8640497613a5ebb4,sona,5,3,5,4
1340,677d856e8640497613a5ebb4,Thomas,4,3,7,4
1341,677d856e8640497613a5ebb4,ej,5,8,8,8
1342,677d856e8640497613a5ebb4,basil,4,5,10,4
1343,677d856e8640497613a5ebb4,renz,2,1,1,1
1344,677d856e8640497613a5ebef,Thomas,2,2,6,2
1345,677d856e8640497613a5ebef,basil,0,0,2,0
1346,677d856e8640497613a5ebef,renz,2,7,10,2
1347,677d856e8640497613a5ebef,ej,3,10,10,3
1348,677d856e8640497613a5ebf4,Thomas,9,9,10,9
1349,677d856e8640497613a5ebf4,basil,8,10,10,8
1350,677d856e8640497613a5ebf4,ej,7,10,10,8
1351,677d856e8640497613a5ebf4,renz,8,10,10,8
1352,677d856e8640497613a5ebf9,Thomas,5,4,4,4
1353,677d856e8640497613a5ebf9,sona,8,6,8,7
1354,677d856e8640497613a5ebf9,renz,9,9,9,9
1355,677d856e8640497613a5ebf9,basil,5,6,10,6
1356,677d856e8640497613a5ebf9,ej,10,9,9,9
1357,677d856e8640497613a5ea0a,Thomas,1,1,1,1
1358,677d856e8640497613a5ea0a,sona,5,3,6,4
1359,677d856e8640497613a5ea0a,renz,1,1,1,1
1360,677d856e8640497613a5ea0a,ej,10,8,8,8
1361,677d856e8640497613a5ea0a,basil,10,4,10,5
1362,677d856e8640497613a5ea56,renz,10,10,10,10
1363,677d856e8640497613a5ea56,ej,9,10,9,9
1364,677d856e8640497613a5ea56,basil,10,10,10,10
1365,677d856e8640497613a5ea57,Thomas,10,10,10,10
1366,677d856e8640497613a5ea57,renz,9,10,10,9
1367,677d856e8640497613a5ea57,ej,10,10,10,10
1368,677d856e8640497613a5ea57,basil,10,10,10,10
1369,677d856e8640497613a5ea66,sona,7,10,10,9
1370,677d856e8640497613a5ea66,renz,9,9,9,9
1371,677d856e8640497613a5ea66,ej,10,10,10,10
1372,677d856e8640497613a5ea66,basil,10,10,10,10
1373,677d856e8640497613a5ea81,basil,10,8,6,7
1374,677d856e8640497613a5ea81,ej,10,8,9,8
1375,677d856e8640497613a5ea81,renz,10,10,10,10
1376,677d856e8640497613a5ea87,renz,10,10,10,10
1377,677d856e8640497613a5ea87,ej,10,10,10,10
1378,677d856e8640497613a5ea87,basil,10,10,10,10
1379,677d856e8640497613a5ea9e,Thomas,10,2,1,2
1380,677d856e8640497613a5ea9e,basil,10,5,5,5
1381,677d856e8640497613a5ea9e,ej,3,1,1,2
1382,677d856e8640497613a5ea9e,renz,9,2,2,3
1383,677d856e8640497613a5eaa7,Thomas,10,9,10,9
1384,677d856e8640497613a5eaa7,sona,10,6,9,8
1385,677d856e8640497613a5eaa7,basil,10,8,10,9
1386,677d856e8640497613a5eaa7,ej,7,8,9,7
1387,677d856e8640497613a5eaa7,renz,10,7,7,7
1388,677d856e8640497613a5eaa8,sona,10,9,10,9
1389,677d856e8640497613a5eaa8,Thomas,9,8,8,8
1390,677d856e8640497613a5eaa8,basil,10,10,10,10
1391,677d856e8640497613a5eaa8,ej,10,10,10,10
1392,677d856e8640497613a5eaa8,renz,10,8,9,9
1393,677d856e8640497613a5eac1,basil,9,10,10,9
1394,677d856e8640497613a5eac1,ej,10,10,10,10
1395,677d856e8640497613a5eac1,renz,9,10,10,10
1396,677d856e8640497613a5eac3,sona,10,10,10,10
1397,677d856e8640497613a5eac3,basil,10,9,9,9
1398,677d856e8640497613a5eac3,ej,10,10,10,10
1399,677d856e8640497613a5eac3,renz,10,9,9,9
1400,677d856e8640497613a5eace,Thomas,10,10,10,10
1401,677d856e8640497613a5eace,basil,10,10,10,10
1402,677d856e8640497613a5eace,renz,10,9,10,10
1403,677d856e8640497613a5eace,ej,10,10,10,10
1404,677d856e8640497613a5ead0,Thomas,10,10,10,10
1405,677d856e8640497613a5ead0,renz,10,6,8,8
1406,677d856e8640497613a5ead0,basil,10,10,10,10
1407,677d856e8640497613a5ead0,ej,10,10,10,10
1408,677d856e8640497613a5eafa,sona,10,8,9,8
1409,677d856e8640497613a5eafa,Thomas,10,10,10,10
1410,677d856e8640497613a5eafa,ej,10,7,7,7
1411,677d856e8640497613a5eafa,renz,10,6,6,7
1412,677d856e8640497613a5eafa,basil,10,9,10,10
1413,677d856e8640497613a5eaff,sona,10,9,9,9
1414,677d856e8640497613a5eaff,Thomas,6,6,7,6
1415,677d856e8640497613a5eaff,renz,8,7,8,7
1416,677d856e8640497613a5eaff,ej,10,10,10,10
1417,677d856e8640497613a5eaff,basil,10,8,10,9
1418,677d856e8640497613a5eb07,basil,10,8,9,8
1419,677d856e8640497613a5eb07,renz,9,9,10,9
1420,677d856e8640497613a5eb07,ej,10,9,10,10
1421,677d856e8640497613a5eb61,Thomas,10,9,10,10
1422,677d856e8640497613a5eb61,renz,10,7,8,8
1423,677d856e8640497613a5eb61,ej,10,9,10,10
1424,677d856e8640497613a5eb61,basil,10,10,10,10
1425,677d856e8640497613a5eb67,sona,10,10,10,10
1426,677d856e8640497613a5eb67,basil,7,9,9,8
1427,677d856e8640497613a5eb67,renz,10,9,9,10
1428,677d856e8640497613a5eb67,ej,9,10,10,10
1429,677d856e8640497613a5eb70,Thomas,10,6,8,7
1430,677d856e8640497613a5eb70,sona,8,3,6,5
1431,677d856e8640497613a5eb70,basil,7,4,5,4
1432,677d856e8640497613a5eb70,renz,1,3,3,1
1433,677d856e8640497613a5eb70,ej,6,2,2,2
1434,677d856e8640497613a5eb71,renz,10,8,9,8
1435,677d856e8640497613a5eb71,ej,10,10,9,10
1436,677d856e8640497613a5eb71,basil,10,5,10,5
1437,677d856e8640497613a5eb76,Thomas,1,7,7,1
1438,677d856e8640497613a5eb76,sona,1,1,4,3
1439,677d856e8640497613a5eb76,renz,1,1,1,1
1440,677d856e8640497613a5eb76,basil,0,0,10,0
1441,677d856e8640497613a5eb76,ej,1,2,2,2
1442,677d856e8640497613a5eb7d,Thomas,2,7,9,2
1443,677d856e8640497613a5eb7d,sona,3,3,4,3
1444,677d856e8640497613a5eb7d,basil,1,8,10,2
1445,677d856e8640497613a5eb7d,renz,1,7,3,1
1446,677d856e8640497613a5eb7d,ej,2,4,4,2
1447,677d856e8640497613a5eba0,Thomas,10,10,10,10
1448,677d856e8640497613a5eba0,renz,10,10,10,10
1449,677d856e8640497613a5eba0,ej,10,10,10,10
1450,677d856e8640497613a5eba0,basil,10,10,10,10
1451,677d856e8640497613a5ebb5,sona,10,5,7,5
1452,677d856e8640497613a5ebb5,Thomas,4,4,8,4
1453,677d856e8640497613a5ebb5,ej,8,7,9,7
1454,677d856e8640497613a5ebb5,renz,2,8,8,2
1455,677d856e8640497613a5ebb5,basil,8,9,9,8
1456,677d856e8640497613a5ebba,Thomas,10,10,10,10
1457,677d856e8640497613a5ebba,renz,9,8,8,8
1458,677d856e8640497613a5ebba,ej,10,10,10,10
1459,677d856e8640497613a5ebba,basil,10,10,10,10
1460,677d856e8640497613a5ebc6,sona,10,9,10,9
1461,677d856e8640497613a5ebc6,Thomas,8,7,9,8
1462,677d856e8640497613a5ebc6,ej,10,10,9,10
1463,677d856e8640497613a5ebc6,renz,10,9,10,10
1464,677d856e8640497613a5ebc6,basil,10,10,10,10
1465,677d856e8640497613a5ebc9,Thomas,5,10,10,7
1466,677d856e8640497613a5ebc9,ej,1,10,10,2
1467,677d856e8640497613a5ebc9,renz,3,9,10,3
1468,677d856e8640497613a5ebc9,basil,0,5,10,0
1469,677d856e8640497613a5ebcd,ej,10,10,9,10
1470,677d856e8640497613a5ebcd,renz,10,9,10,10
1471,677d856e8640497613a5ebcd,basil,10,9,10,10
1472,677d856e8640497613a5ebdf,Thomas,10,9,9,9
1473,677d856e8640497613a5ebdf,sona,10,10,9,9
1474,677d856e8640497613a5ebdf,ej,10,10,10,10
1475,677d856e8640497613a5ebdf,renz,10,10,10,10
1476,677d856e8640497613a5ebdf,basil,10,10,10,10
1477,677d856e8640497613a5ebe0,sona,2,3,2,2
1478,677d856e8640497613a5ebe0,Thomas,7,5,4,5
1479,677d856e8640497613a5ebe0,renz,10,6,6,7
1480,677d856e8640497613a5ebe0,ej,8,7,7,7
1481,677d856e8640497613a5ebe0,basil,10,7,10,8
1482,677d856e8640497613a5ebf3,Thomas,2,7,9,3
1483,677d856e8640497613a5ebf3,renz,3,8,10,3
1484,677d856e8640497613a5ebf3,basil,1,10,10,1
1485,677d856e8640497613a5ebf3,ej,2,10,10,3
1486,677d856e8640497613a5ea07,sona,5,6,3,4
1487,677d856e8640497613a5ea07,Thomas,8,6,8,7
1488,677d856e8640497613a5ea07,renz,9,9,7,8
1489,677d856e8640497613a5ea07,ej,7,10,10,8
1490,677d856e8640497613a5ea07,basil,5,7,10,6
1491,677d856e8640497613a5ea0b,renz,10,1,2,3
1492,677d856e8640497613a5ea0b,ej,10,9,9,9
1493,677d856e8640497613a5ea0b,basil,10,9,10,10
