,_id,id,turn,rater,alignment,quality,consistency,overall
430,677d856e8640497613a5ea6d,86582,2,ej,10,10,10,10
431,677d856e8640497613a5eaac,129587,3,ej,10,10,10,10
432,677d856e8640497613a5eac5,315319,2,ej,9,9,9,9
433,677d856e8640497613a5eaf3,102625,3,ej,9,8,7,8
434,677d856e8640497613a5eb4d,177824,3,ej,7,3,3,3
435,677d856e8640497613a5eb52,308192,2,ej,10,10,10,10
436,677d856e8640497613a5eb5d,362944,2,ej,7,10,9,8
437,677d856e8640497613a5eb60,352426,2,ej,10,10,10,10
438,677d856e8640497613a5eb68,221427,1,ej,10,8,10,9
439,677d856e8640497613a5eb69,453302,1,ej,10,8,8,8
440,677d856e8640497613a5eb6b,100081,1,ej,10,10,10,10
441,677d856e8640497613a5eb75,262161,2,ej,1,9,8,4
442,677d856e8640497613a5eb8b,450597,1,ej,7,3,3,4
443,677d856e8640497613a5eb8c,450597,2,ej,5,5,5,5
444,677d856e8640497613a5ebcb,3131,3,ej,9,9,10,9
445,677d856e8640497613a5ebd3,570297,1,ej,10,10,10,10
446,677d856e8640497613a5ebd6,572804,1,ej,10,8,10,9
447,677d856e8640497613a5ebf0,292451,1,ej,8,10,10,9
448,677d856e8640497613a5ebfa,26735,2,ej,4,7,6,7
449,677d856e8640497613a5ec0d,294973,2,ej,10,10,10,10
450,677d856e8640497613a5ebfd,134290,2,ej,10,9,9,9
451,677d856e8640497613a5ec09,122927,1,ej,10,10,10,10
452,677d856e8640497613a5ec0b,122927,3,ej,10,8,8,9
453,677d856e8640497613a5ec12,158726,1,ej,10,10,10,10
454,677d856e8640497613a5ec11,359569,1,ej,10,10,10,10
455,677d856e8640497613a5ec13,158726,2,ej,8,9,9,9
456,677d856e8640497613a5ec00,6484,1,ej,10,10,9,10
457,677d856e8640497613a5ec16,407550,1,ej,10,9,10,10
458,677d856e8640497613a5ebfb,26735,3,ej,10,8,7,8
459,677d856e8640497613a5ec01,6484,2,ej,9,9,9,9
460,677d856e8640497613a5ec06,519172,1,ej,10,10,10,10
461,677d856e8640497613a5ec08,519172,3,ej,2,8,7,3
462,677d856e8640497613a5ec0e,294973,3,ej,10,8,8,8
463,677d856e8640497613a5ec0c,294973,1,ej,10,8,9,8
464,677d856e8640497613a5ebfe,317806,1,ej,4,7,9,6
465,677d856e8640497613a5ec03,81971,1,ej,9,7,10,8
466,677d856e8640497613a5ec07,519172,2,ej,9,10,10,10
467,677d856e8640497613a5ebff,317806,2,ej,10,8,9,10
468,677d856e8640497613a5ec15,543942,1,ej,9,10,9,9
469,677d856e8640497613a5ebfc,134290,1,ej,7,3,3,4
470,677d856e8640497613a5ec02,6484,3,ej,10,7,6,7
471,677d856e8640497613a5ec0f,39480,1,ej,10,10,10,10
472,677d856e8640497613a5ec05,465545,1,ej,10,10,10,10
473,677d856e8640497613a5ec10,142985,1,ej,10,10,10,10
